,0,1,2
0,Centro de Ensino Médio 03 do Gama,-15.859826499999999,-48.0398128
1,CENTRO EDUCACIONAL IRMÃ MARIA REGINA VELANES REGIS,-15.675196,-48.102954399999994
2,CENTRO DE ENSINO FUNDAMENTAL 04 DE SOBRADINHO,-15.6462579,-47.7787698
3,CENTRO DE EDUCAÇÃO INFANTIL 01 DE SOBRADINHO,-15.6601991,-47.8053749
4,CENTRO DE ENSINO FUNDAMENTAL 18 DE CEILÂNDIA,-15.8374069,-48.115587
5,CENTRO DE ENSINO MÉDIO 417 DE SANTA MARIA,-16.0117473,-47.9911199
6,ESCOLA CLASSE 510 DE SAMAMBAIA,-15.932640399999999,-48.1068722
7,Centro de Ensino Fundamental Metropolitana,-15.881564599999999,-47.9748532
8,CENTRO DE ENSINO FUNDAMENTAL 418 DE SANTA MARIA,-16.0143391,-47.986523899999995
9,CENTRO DE ENSINO MÉDIO ELEFANTE BRANCO,-15.8080404,-47.9095042
10,ESCOLA CLASSE 13 DE PLANALTINA,-15.603467499999999,-47.6425105
11,CENTRO DE ENSINO FUNDAMENTAL 05 DE SOBRADINHO,-15.643754,-47.7976627
12,CENTRO DE ENSINO MÉDIO SETOR LESTE,-15.830772999999999,-47.906248999999995
13,CENTRO DE ENSINO FUNDAMENTAL ATHOS BULCÃO,-15.7936245,-47.9417433
14,CENTRO DE ENSINO FUNDAMENTAL 504 DE SAMAMBAIA,-15.882515699999999,-48.0786696
15,CENTRO DE ENSINO FUNDAMENTAL CASEB,-15.810333799999999,-47.9127674
16,CENTRO DE ENSINO FUNDAMENTAL 11 DO GAMA,-16.027825699999998,-48.069366699999996
17,CENTRO EDUCACIONAL CASA GRANDE,-15.767990699999999,-47.8927933
18,CENTRO DE ENSINO MÉDIO 111 DO RECANTO DAS EMAS,-15.9203821,-48.058374099999995
19,CAIC UNESCO,-15.901773299999999,-47.773509499999996
20,ESCOLA CLASSE 218 DE SANTA MARIA,-16.0069444,-47.987777799999996
21,CENTRO DE ENSINO FUNDAMENTAL 14 DE TAGUATINGA,-15.818822299999999,-48.0637762
22,ESCOLA CLASSE 419 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
23,ESCOLA CLASSE 11 DE PLANALTINA,-15.6033519,-47.6459866
24,ESCOLA CLASSE 28 DE CEILÂNDIA,-16.0069941,-48.082864
25,ESCOLA CLASSE 13 DE CEILÂNDIA,-15.7981871,-48.111641899999995
26,CENTRO DE ENSINO FUNDAMENTAL JATAÍ,-16.0196093,-47.8007201
27,ESCOLA CLASSE 56 DE CEILÂNDIA,-15.832993,-48.1320124
28,CENTRO DE ENSINO MÉDIO TAGUATINGA NORTE,-15.8194033,-48.0663008
29,ESCOLA CLASSE 01 DE TAGUATINGA,-15.835668199999999,-48.062185199999995
30,JARDIM DE INFÂNCIA 404 NORTE,-15.775236099999999,-47.876503
31,ESCOLA CLASSE 27 DE CEILÂNDIA,-15.832993,-48.1320124
32,ESCOLA CLASSE 27 DE TAGUATINGA,-15.862146599999999,-48.000821599999995
33,CENTRO DE ENSINO FUNDAMENTAL 12 DE TAGUATINGA,-15.802872299999999,-48.0729531
34,CENTRO DE EDUCAÇÃO INFANTIL 210 DE SAMAMBAIA,-15.863382199999998,-48.0765258
35,CENTRO DE ENSINO FUNDAMENTAL 04 DE BRASÍLIA,-15.827248399999998,-47.9171653
36,ESCOLA CLASSE 46 DE TAGUATINGA,-15.8466334,-48.1138925
37,Centro de Ensino Fundamental 02 do Paranoá,-15.782624799999999,-47.778712299999995
38,CAIC JÚLIA KUBITSCHEK DE OLIVEIRA,-15.643164299999999,-47.8232998
39,ESCOLA CLASSE 15 DE CEILÂNDIA,-15.7942287,-47.882165799999996
40,ESCOLA CLASSE 302 NORTE,-15.781931499999999,-47.8855508
41,Centro de Ensino Fundamental Telebrasília,-15.87947,-48.005936299999995
42,Caic Assis Chateaubriand,-15.6181392,-47.642063099999994
43,CENTRO DE ENSINO MÉDIO 414 DE SAMAMBAIA,-15.9203821,-48.058374099999995
44,Escola Classe 31 de Ceilândia,-15.832993,-48.1320124
45,ESCOLA CLASSE 16 DE SOBRADINHO,-15.7907614,-48.121140499999996
46,CENTRO EDUCACIONAL 03 DO GUARÁ,-15.8396124,-47.975651799999994
47,JARDIM DE INFÂNCIA 116 DE SANTA MARIA,,
48,ESCOLA CLASSE VARJÃO,-15.7092616,-47.878239699999995
49,CAIC Juscelino Kubitschek,-15.877231199999999,-47.9624968
50,ESCOLA CLASSE CÓRREGO DE SOBRADINHO,-15.7486833,-47.762908599999996
51,CENTRO DE ENSINO MÉDIO SETOR OESTE,-15.8158827,-47.919669
52,ESCOLA CLASSE 01 DO ITAPOÃ,-15.7486833,-47.762908599999996
53,CENTRO DE ENSINO MÉDIO 03 DE TAGUATINGA,-15.859826499999999,-48.0398128
54,ESCOLA CLASSE ETA 44,-15.592808,-47.7296469
55,CENTRO EDUCACIONAL 02 DO GUARÁ,-15.818371299999999,-47.980955699999996
56,CENTRO DE EDUCAÇÃO INFANTIL 02 DE SOBRADINHO,-15.6601991,-47.8053749
57,CAIC SANTA MARIA,-16.008584,-47.997219699999995
58,JARDIM DE INFÂNCIA 312 NORTE,-15.751458699999999,-47.892341099999996
59,CENTRO DE ENSINO FUNDAMENTAL NOSSA SENHORA DE FÁTIMA,-15.813983599999998,-47.9037236
60,CENTRO DE ENSINO FUNDAMENTAL 01 DO PARANOÁ,-15.779475499999998,-47.783225099999996
61,CENTRO DE ENSINO FUNDAMENTAL 602 DO RECANTO DAS EMAS,-15.9155725,-48.0545062
62,JARDIM DE INFÂNCIA VI COMAR,-15.8558776,-47.9082696
63,CENTRO EDUCACIONAL 416 DE SANTA MARIA,-16.016030699999998,-47.993129499999995
64,ESCOLA CLASSE 06 DO CRUZEIRO,-15.794293699999999,-47.9378423
65,CENTRO DE ENSINO FUNDAMENTAL 316 NORTE,-15.739206399999999,-47.8964739
66,Centro de Ensino Fundamental 04 do Gama,-16.027159,-48.056557899999994
67,CENTRO EDUCACIONAL 01 DA ESTRUTURAL,-15.8424138,-47.968551299999994
68,CENTRO DE ENSINO FUNDAMENTAL 30 DE CEILÂNDIA,-15.7856358,-48.1381689
69,CENTRO DE ENSINO FUNDAMENTAL 01 DE SOBRADINHO,-15.657479599999998,-47.7926747
70,CENTRO DE ENSINO MÉDIO AVE BRANCA,-15.836372599999999,-48.0539129
71,Caic Carlos Castello Branco,-16.0128026,-48.0779226
72,CENTRO EDUCACIONAL POMPÍLIO MARQUES DE SOUZA,-15.599045799999999,-47.6829676
73,CENTRO DE ENSINO MÉDIO 01 DO PARANOÁ,-15.686935,-48.1964543
74,JARDIM DE INFÂNCIA 03 DO GAMA,-16.006584999999998,-48.051579
75,ESCOLA CLASSE 18 DE TAGUATINGA,-15.862146599999999,-48.000821599999995
76,Escola Classe 02 do Guará,-15.896268999999998,-48.0495331
77,Centro de Ensino Fundamental 10 do Gama,-16.0138596,-48.0756186
78,ESCOLA CLASSE 42 DE TAGUATINGA,-15.862146599999999,-48.000821599999995
79,CENTRO DE ENSINO FUNDAMENTAL MIGUEL ARCANJO,-15.8927445,-47.781107899999995
80,CENTRO DE ENSINO FUNDAMENTAL 02 DE CEILÂNDIA,-15.794107899999998,-48.139147099999995
81,JARDIM DE INFÂNCIA 304 NORTE,-15.7762845,-47.885775599999995
82,CENTRO EDUCACIONAL DARCY RIBEIRO,-15.762808999999999,-47.783166
83,ESCOLA CLASSE 106 NORTE,-15.7692676,-47.8838687
84,ESCOLA CLASSE CERÂMICA DA BENÇÃO,-15.904449999999999,-47.769410699999995
85,Escola Classe Riacho Fundo,-15.920651699999999,-47.988374199999996
86,Centro Educacional Incra 09,-15.767990699999999,-47.8927933
87,CENTRO DE ENSINO FUNDAMENTAL 13 DE CEILÂNDIA,-15.8490889,-48.117286
88,ESCOLA CLASSE 33 DE CEILÂNDIA,-15.832993,-48.1320124
89,ESCOLA CLASSE 403 DE SAMAMBAIA,-15.8731327,-48.0976195
90,ESCOLA CLASSE 54 DE TAGUATINGA,-15.853662799999999,-48.047996999999995
91,CENTRO DE ENSINO FUNDAMENTAL 101 DO RECANTO DAS EMAS,-15.9002152,-48.0573467
92,CENTRO DE ENSINO FUNDAMENTAL 04 DE CEILÂNDIA,-15.8284218,-48.0948031
93,CENTRO DE ENSINO FUNDAMENTAL 308 DE SANTA MARIA,-16.0271407,-48.0220427
94,ESCOLA CLASSE 10 DE SOBRADINHO,-15.6588265,-47.797031999999994
95,CENTRO DE ENSINO FUNDAMENTAL 407 DE SAMAMBAIA,-15.8749887,-48.1035891
96,CENTRO EDUCACIONAL 02 DE SOBRADINHO,-15.6482592,-47.7861884
97,CENTRO DE ENSINO FUNDAMENTAL 33 DE CEILÂNDIA,-15.840016499999999,-48.1192505
98,ESCOLA CLASSE 10 DE TAGUATINGA,-15.850055099999999,-48.047798799999995
99,CENTRO DE ENSINO MÉDIO 404 DE SANTA MARIA,-16.0343926,-48.026586099999996
100,Centro Educacional 04 de Taguatinga,-15.795520699999999,-48.057606799999995
101,CENTRO EDUCACIONAL 07 DE CEILÂNDIA,-15.8120579,-48.1184957
102,Escola Classe 05 de  Brazlândia,-15.7404768,-48.1702519
103,Escola Classe Ipê,-15.920651699999999,-47.988374199999996
104,Escola Classe 19 de Ceilândia,-15.808787299999999,-47.907199899999995
105,Escola Classe 09 de Brazlândia,-15.7404768,-48.1702519
106,CENTRO DE ENSINO FUNDAMENTAL 03 DE TAGUATINGA,-15.840233999999999,-48.049004
107,ESCOLA CLASSE 40 DE CEILÂNDIA,-15.832993,-48.1320124
108,ESCOLA CLASSE SÍTIO DAS ARAUCÁRIAS,-15.6978846,-47.7429919
109,CENTRO DE ENSINO FUNDAMENTAL 01 DO CRUZEIRO,-15.784847999999998,-47.9367205
110,ESCOLA CLASSE 303 DE SÃO SEBASTIÃO,-15.9035272,-47.7819396
111,ESCOLA CLASSE 803 DO RECANTO DAS EMAS,-15.923342,-48.054217799999996
112,Escola Classe INCRA 06,-15.768212799999999,-47.891628
113,CENTRO EDUCACIONAL 07 DO GAMA,-16.0202193,-48.065065499999996
114,ESCOLA CLASSE 09 DO GAMA,-16.0290106,-48.073826499999996
115,CENTRO EDUCACIONAL 11 DE CEILÂNDIA,-15.8228279,-48.125116899999995
116,Centro de Ensino Médio 02 de Ceilândia,,
117,ESCOLA CLASSE 02 DO ITAPOÃ,-15.7486833,-47.762908599999996
118,CENTRO DE ENSINO MÉDIO EIT,-15.8328805,-48.0585636
119,CENTRO DE ENSINO FUNDAMENTAL POLIVALENTE,-15.819545,-47.922876599999995
120,CENTRO DE ENSINO FUNDAMENTAL 410 NORTE,-15.7551598,-47.881409999999995
121,CENTRO DE ENSINO MÉDIO 01 DE SOBRADINHO,-15.686935,-48.1964543
122,CENTRO DE ENSINO FUNDAMENTAL 412 DE SAMAMBAIA,-15.8571852,-48.0751347
123,ESCOLA CLASSE PONTE ALTA DE CIMA,-16.0475274,-48.147044199999996
124,CENTRO DE EDUCAÇÃO INFANTIL 01 DE BRASÍLIA,-15.751893899999999,-47.87948
125,CENTRO EDUCACIONAL MYRIAM ERVILHA,-15.767990699999999,-47.8927933
126,Escola Classe 38 de Ceilândia,-15.832993,-48.1320124
127,CENTRO DE ENSINO FUNDAMENTAL 09 DE TAGUATINGA,-15.8426212,-48.0496805
128,ESCOLA CLASSE 317 DE SAMAMBAIA,-15.8908911,-48.111039
129,ESCOLA CLASSE 425 DE SAMAMBAIA,-15.793808599999998,-47.891028399999996
130,ESCOLA CLASSE 10 DE PLANALTINA,-15.6026472,-47.6537061
131,ESCOLA CLASSE 13 DE SOBRADINHO,-15.6405462,-47.824731799999995
132,ESCOLA CLASSE 08 DO GUARÁ,-15.8304514,-47.9271531
133,CENTRO DE ENSINO FUNDAMENTAL 01 DE BRASÍLIA,-15.812975199999999,-47.8975102
134,ESCOLA CLASSE 104 DE SÃO SEBASTIÃO,-15.8958642,-47.782615199999995
135,ESCOLA CLASSE 52 DE CEILÂNDIA,-15.832993,-48.1320124
136,ESCOLA CLASSE AGROVILA SÃO SEBASTIÃO,-15.910745299999999,-47.7587921
137,ESCOLA BILINGUE LIBRAS E PORTUGUÊS ESCRITO DE TAGUATINGA,-15.8021613,-48.0767978
138,CENTRO DE ENSINO FUNDAMENTAL 35 DE CEILÂNDIA,-15.818059,-48.112088799999995
139,ESCOLA CLASSE 15 DO GAMA,-15.7942287,-47.882165799999996
140,CENTRO DE ENSINO FUNDAMENTAL 01 DE PLANALTINA,-15.622448799999999,-47.6533216
141,CENTRO DE ENSINO FUNDAMENTAL GAN,-15.776306,-47.873476
142,CENTRO DE ENSINO FUNDAMENTAL 02 DE PLANALTINA,-15.6219284,-47.656856999999995
143,CENTRO DE ENSINO FUNDAMENTAL 120 DE SAMAMBAIA,-15.869552899999999,-48.059372499999995
144,CENTRO DE ENSINO FUNDAMENTAL NOVA BETÂNIA,-15.949872999999998,-47.7920915
145,CENTRO DE ENSINO FUNDAMENTAL 301 DO RECANTO DAS EMAS,-15.9099626,-48.084798799999994
146,Centro Educacional Stella dos Cherubins Guimarães Trois,-15.6306525,-47.659735399999995
147,CENTRO DE ENSINO FUNDAMENTAL 316 DE SANTA MARIA,-16.0114224,-47.9948822
148,CENTRO EDUCACIONAL SÃO BARTOLOMEU,-15.893950799999999,-47.7789317
149,CENTRO DE ENSINO MÉDIO 01 DO GAMA,-16.018587699999998,-48.0546052
150,ESCOLA CLASSE 22 DE CEILÂNDIA,-15.832967499999999,-48.103835499999995
151,ESCOLA CLASSE 01 DO ARAPOANGA,-15.833675699999999,-48.091914599999996
152,Centro de Ensino Fundamental 01 de Brazlândia,-15.666803,-48.2010418
153,ESCOLA CLASSE 65 DE CEILÂNDIA,-15.832993,-48.1320124
154,Escola Classe INCRA 07,-15.768212799999999,-47.891628
155,ESCOLA CLASSE 26 DE CEILÂNDIA,-15.8125792,-48.114277799999996
156,CENTRO DE ENSINO FUNDAMENTAL 27 DE CEILÂNDIA,-15.8055217,-48.1511484
157,CENTRO EDUCACIONAL FERCAL,-15.767990699999999,-47.8927933
158,ESCOLA CLASSE 05 DO CRUZEIRO,-15.7985873,-47.9435137
159,ESCOLA CLASSE 501 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
160,CENTRO DE ENSINO FUNDAMENTAL PROFA. MARIA DO ROSÁRIO GONDIM,,
161,Centro Educacional 01 do Riacho Fundo II,-15.948740899999999,-48.032564199999996
162,ESCOLA CLASSE 03 DO PARANOÁ,-15.7648798,-47.7796302
163,CENTRO DE ENSINO FUNDAMENTAL 106 DO RECANTO DAS EMAS,-15.9055094,-48.0814671
164,CENTRO DE ENSINO FUNDAMENTAL 10 DE TAGUATINGA,-15.8567457,-48.0414952
165,Centro de Ensino Fundamental 26 de Ceilândia,-15.7863364,-48.1260933
166,Escola Classe 15 de Planaltina,-15.6186893,-47.6853215
167,CAIC PROFESSOR WALTER JOSÉ DE MOURA,-15.8624604,-48.0269012
168,CAIC SANTA PAULINA,-15.7781896,-47.7844848
169,CAIC ALBERT SABIN,-16.0302904,-48.028944499999994
170,CENTRO DE ENSINO FUNDAMENTAL 01 DO PLANALTO,-15.7950062,-47.8488483
171,CENTRO DE ENSINO FUNDAMENTAL 03 DE BRASÍLIA,-15.840233999999999,-48.049004
172,ESCOLA CLASSE 325 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
173,CENTRO EDUCACIONAL VÁRZEAS,-15.820667799999999,-47.5698976
174,CENTRO DE ENSINO FUNDAMENTAL 404 DE SAMAMBAIA,-15.918893299999999,-48.097255499999996
175,Centro de Ensino Médio 02 do Gama,-15.9203821,-48.058374099999995
176,ESCOLA CLASSE 305 SUL,-15.8078472,-47.8984595
177,ESCOLA CLASSE 02 DO ARAPOANGA,-15.896268999999998,-48.0495331
178,Centro Educacional 619 de Samambaia,-15.8791668,-48.1222474
179,CENTRO DE ENSINO FUNDAMENTAL 03 DE SOBRADINHO,-15.650522599999999,-47.7992195
180,ESCOLA CLASSE 831 DE SAMAMBAIA,-15.8880561,-48.1479192
181,Centro de Ensino Fundamental 24 de Ceilândia,-15.804227599999999,-48.1433914
182,CENTRO DE ENSINO FUNDAMENTAL 07 DE SOBRADINHO,-15.643270699999999,-47.8246845
183,CENTRO DE ENSINO FUNDAMENTAL 801 DO RECANTO DAS EMAS,-15.9187088,-48.052030699999996
184,ESCOLA CLASSE 08 DO CRUZEIRO,-15.7985873,-47.9435137
185,Centro de Ensino Fundamental Vendinha,-15.7560387,-47.878983899999994
186,ESCOLA CLASSE 01 DE CEILÂNDIA,-15.833675699999999,-48.091914599999996
187,CENTRO EDUCACIONAL GESNER TEIXEIRA,-15.767990699999999,-47.8927933
188,ESCOLA CLASSE 11 DE TAGUATINGA,-15.8679157,-48.015921399999996
189,CENTRO DE ENSINO FUNDAMENTAL CERÂMICA SÃO PAULO,-15.8876856,-47.7790092
190,CENTRO DE ENSINO FUNDAMENTAL RIO PRETO,-15.7633797,-47.4928811
191,CENTRO DE ENSINO FUNDAMENTAL 03 DO GAMA,-16.0108376,-48.0506816
192,ESCOLA CLASSE 20 DE CEILÂNDIA,-15.832993,-48.1320124
193,CENTRO DE ENSINO MÉDIO 03 DE CEILÂNDIA,-15.859826499999999,-48.0398128
194,CENTRO EDUCACIONAL 04 DE SOBRADINHO,-15.6465266,-47.8261999
195,ESCOLA CLASSE 59 DE CEILÂNDIA,-15.8305133,-48.107762
196,CENTRO EDUCACIONAL 06 DE TAGUATINGA,-15.831306,-48.0786107
197,CENTRO EDUCACIONAL 104 DO RECANTO DAS EMAS,-15.9007186,-48.071086799999996
198,ESCOLA CLASSE 304 NORTE,-15.776155,-47.886257799999996
199,CENTRO DE ENSINO FUNDAMENTAL SÃO JOSÉ,-15.912716399999999,-47.7591459
200,Centro de Ensino Médio 01 do Núcleo Bandeirante,-15.8767245,-47.9764148
201,ESCOLA CLASSE 05 DE SOBRADINHO,-15.640237099999998,-47.802141
202,ESCOLA CLASSE 07 DO GAMA,-15.980700599999999,-48.0720708
203,ESCOLA CLASSE MONJOLO,-15.5377456,-47.686299999999996
204,Centro Educacional INCRA 08,-15.7423405,-48.1701005
205,ESCOLA CLASSE 01 SHI - SUL,-15.833675699999999,-48.091914599999996
206,Centro de Ensino Fundamental 14 de Ceilândia,-15.8471786,-48.1242257
207,ESCOLA CLASSE 108 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
208,Escola Classe 05 do Paranoá,-15.7667158,-47.7763929
209,Jardim de Infância 01 do Riacho Fundo II,-15.9019528,-48.044801899999996
210,CENTRO DE ENSINO FUNDAMENTAL 08 DE TAGUATINGA,-15.817627199999999,-48.0585702
211,CENTRO EDUCACIONAL 06 DO GAMA,-16.022063199999998,-48.052433
212,ESCOLA CLASSE 304 SUL,-15.8063603,-47.895029199999996
213,ESCOLA CLASSE 215 DE SANTA MARIA,-16.0065174,-47.998977599999996
214,ESCOLA CLASSE 55 DE CEILÂNDIA,-15.832993,-48.1320124
215,CENTRO DE ENSINO FUNDAMENTAL 802 DO RECANTO DAS EMAS,-15.923503799999999,-48.0511761
216,CENTRO EDUCACIONAL 310 DE SANTA MARIA,-16.0238028,-48.0163917
217,CENTRO DE ENSINO FUNDAMENTAL 16 DE CEILÂNDIA,-15.8032332,-48.1087616
218,ESCOLA CLASSE 01 DO GAMA,-15.833675699999999,-48.091914599999996
219,CENTRO DE EDUCAÇÃO INFANTIL 01 DO PARANOÁ,-15.751893899999999,-47.87948
220,CENTRO DE ENSINO MÉDIO 01 DE SÃO SEBASTIÃO,-15.901537399999999,-47.779440199999996
221,CENTRO DE ENSINO MÉDIO 04 DE CEILÂNDIA,,
222,ESCOLA CLASSE 401 DO RECANTO DAS EMAS,-15.9129796,-48.0616257
223,CENTRO EDUCACIONAL DO PAD/DF,-15.767990699999999,-47.8927933
224,ESCOLA CLASSE 15 DE SOBRADINHO,-15.6521163,-47.8083321
225,CENTRO DE EDUCAÇÃO INFANTIL 203 DE SANTA MARIA,-16.0371916,-48.033599099999996
226,Centro de Ensino Fundamental Boa Esperança,-15.827760999999999,-48.246451199999996
227,CENTRO DE ENSINO FUNDAMENTAL QUEIMA LENÇOL,-15.589077999999999,-47.8431637
228,CENTRO DE ENSINO MÉDIO 804 DO RECANTO DAS EMAS,-15.9204449,-48.057876099999994
229,ESCOLA CLASSE CAPÃO SECO,-15.963185,-47.5572965
230,CENTRO DE EDUCAÇÃO INFANTIL 01 DA ESTRUTURAL,-15.751893899999999,-47.87948
231,CENTRO DE ENSINO FUNDAMENTAL 08 DE PLANALTINA,-15.621329399999999,-47.645480899999995
232,CENTRO DE ENSINO FUNDAMENTAL 213 DE SANTA MARIA,-16.0081915,-48.0029185
233,ESCOLA CLASSE 46 DE CEILÂNDIA,-15.8466334,-48.1138925
