,0,1,2
234,Centro de Ensino Fundamental 04 de Planaltina,-15.622708399999999,-47.651840299999996
235,ESCOLA CLASSE BOA VISTA,-15.5888736,-47.921943899999995
236,ESCOLA CLASSE 05 DO GUARÁ,-15.8202544,-47.9809984
237,CENTRO DE ENSINO FUNDAMENTAL 02 DA ESTRUTURAL,-15.7864448,-47.9899931
238,ESCOLA CLASSE 08 DE CEILÂNDIA,-15.832993,-48.1320124
239,ESCOLA CLASSE BELA VISTA,-15.9137563,-47.7545091
240,CENTRO DE EDUCAÇÃO INFANTIL 310 DO RECANTO DAS EMAS,-15.8998236,-48.053597599999996
241,Centro de Ensino Fundamental 32 de Ceilândia,-15.856933699999999,-48.1163725
242,Centro Educacional 01 do Guará,-15.818371299999999,-47.980955699999996
243,Centro de Educação Infantil 01 de Ceilândia,-15.751893899999999,-47.87948
244,JARDIM DE INFÂNCIA 108 SUL,-15.817213599999999,-47.9042313
245,ESCOLA CLASSE 53 DE TAGUATINGA,-15.862146599999999,-48.000821599999995
246,CENTRO DE ENSINO FUNDAMENTAL 34 DE CEILÂNDIA,-15.7942837,-48.1387869
247,CAIC HELENA REIS,-15.8770285,-48.1056549
248,ESCOLA CLASSE 318 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
249,CENTRO DE ENSINO MÉDIO 02 DE PLANALTINA,-15.6217068,-47.653621099999995
250,Centro de Educação Infantil da Candangolândia,-15.8998236,-48.053597599999996
251,CENTRO DE ENSINO FUNDAMENTAL 05 DE BRASÍLIA,-15.823402699999999,-47.8997077
252,ESCOLA CLASSE REINO DAS FLORES,-15.693197199999998,-47.6024403
253,CENTRO DE ENSINO FUNDAMENTAL 19 DE CEILÂNDIA,-15.826642699999999,-48.1148312
254,ESCOLA CLASSE 05 DE PLANALTINA,-15.631333999999999,-47.654219999999995
255,ESCOLA CLASSE 45 DE CEILÂNDIA,-15.842157499999999,-48.1174738
256,CAIC AYRTON SENNA,-15.8901127,-48.1120574
257,ESCOLA CLASSE 21 DO GAMA,-15.980700599999999,-48.0720708
258,CENTRO DE ENSINO FUNDAMENTAL BONSUCESSO,-15.505641599999999,-47.5852943
259,ESCOLA CLASSE NATUREZA,-15.7524416,-47.7148903
260,CENTRO DE ENSINO FUNDAMENTAL 20 DE CEILÂNDIA,-15.801374699999998,-48.1164914
261,ESCOLA CLASSE 411 NORTE,-15.752824599999999,-47.8820537
262,ESCOLA CLASSE 04 DO CRUZEIRO,-15.7730278,-47.776685699999994
263,CENTRO DE ENSINO FUNDAMENTAL 02 DO GUARÁ,-15.8158398,-47.9780995
264,ESCOLA CLASSE VILA NOVA,-15.910745299999999,-47.7587921
265,CENTRO DE ENSINO MÉDIO 09 DE CEILÂNDIA,-15.7915332,-48.1242418
266,ESCOLA CLASSE 19 DO GAMA,-16.0081093,-48.0789025
267,CENTRO EDUCACIONAL DO LAGO,-15.8397974,-47.8765329
268,Escola Classe 02 da Estrutural,-15.7911761,-48.0247396
269,CENTRO DE ENSINO FUNDAMENTAL SANTOS DUMONT,-15.9931954,-47.9973525
270,ESCOLA CLASSE 17 DE CEILÂNDIA,-15.7973878,-48.1229617
271,CENTRO DE ENSINO FUNDAMENTAL 08 DE SOBRADINHO,-15.639508699999999,-47.8282992
272,CENTRO EDUCACIONAL DO LAGO NORTE,-15.7178811,-47.8789176
273,CENTRO DE ENSINO FUNDAMENTAL 31 DE CEILÂNDIA,-15.798705799999999,-48.1346591
274,CENTRO DE ENSINO FUNDAMENTAL 19 DE TAGUATINGA,-15.820573099999999,-48.0791968
275,CENTRO DE ENSINO FUNDAMENTAL 12 DE CEILÂNDIA,-15.7962315,-48.1194998
276,Centro de Ensino Médio 10 de Ceilândia,-15.9203821,-48.058374099999995
277,ESCOLA CLASSE ENGENHO VELHO,-15.601687,-47.869391
278,ESCOLA CLASSE 01 DA VILA ESTRUTURAL,,
279,ESCOLA CLASSE 316 SUL,-15.8304514,-47.9271531
280,CENTRO DE ENSINO FUNDAMENTAL 10 DE CEILÂNDIA,-15.8054385,-48.124953999999995
281,ESCOLA CLASSE 12 DE CEILÂNDIA,-15.7821702,-47.9863603
282,ESCOLA CLASSE SANTOS DUMONT,-15.6787125,-47.6482543
283,Centro de Ensino Fundamental 10 do Guará,-15.851039199999999,-47.962737999999995
284,CENTRO DE ENSINO FUNDAMENTAL 206 DO RECANTO DAS EMAS,-15.906128299999999,-48.0689801
285,CENTRO DE ENSINO FUNDAMENTAL 01 DO GAMA,-16.018587699999998,-48.0546052
286,Centro de Ensino Fundamental 05 do Paranoá,-15.779475499999998,-47.783225099999996
287,ESCOLA CLASSE 206 SUL,-15.816173,-47.896805
288,CENTRO DE ENSINO FUNDAMENTAL 03 DE PLANALTINA,-15.615751999999999,-47.6409038
289,ESCOLA CLASSE ESTÂNCIA DE PLANALTINA,-15.605904299999999,-47.6700936
290,Escola Classe 01 do Riacho Fundo II,-15.896268999999998,-48.0495331
291,Centro de Ensino Médio 304 de Samambaia,-15.879465199999999,-48.0792697
292,Centro de Educação Infantil do Riacho Fundo II,-15.8998236,-48.053597599999996
293,Escola Classe Café sem Troco,-15.919444499999999,-47.6059036
294,CENTRO DE ENSINO FUNDAMENTAL 15 DO GAMA,-16.034771199999998,-48.0624715
295,ESCOLA CLASSE 403 NORTE,-15.777477,-47.875831
296,ESCOLA CLASSE 510 DO RECANTO DAS EMAS,-15.932640399999999,-48.1068722
297,CENTRO DE ENSINO FUNDAMENTAL SARGENTO LIMA,-15.9812043,-47.9748696
298,ESCOLA CLASSE 34 DE CEILÂNDIA,-15.832993,-48.1320124
299,CENTRO EDUCACIONAL OSÓRIO BACCHIN,-15.5268269,-47.6304425
300,ESCOLA CLASSE 111 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
301,Centro de Ensino Fundamental 25 de Ceilândia,-15.8150506,-48.1281226
302,Jardim de Infância 05 do Gama,-16.0155669,-48.0784635
303,CENTRO DE ENSINO FUNDAMENTAL 16 DE TAGUATINGA,-15.8250458,-48.0911147
304,ESCOLA CLASSE 01 DO PARANOÁ,-15.833675699999999,-48.091914599999996
305,ESCOLA CLASSE 02 DO GAMA,-16.0081093,-48.0789025
306,Centro de Ensino Fundamental 01 do Riacho Fundo II,-15.902014699999999,-48.048192
307,JARDIM DE INFÂNCIA 603 DO RECANTO DAS EMAS,-15.917890799999999,-48.0574067
308,ESCOLA CLASSE 405 NORTE,-15.909063399999999,-48.065032599999995
309,ESCOLA CLASSE DO SRIA,-15.768212799999999,-47.891628
310,ESCOLA CLASSE 01 DE SOBRADINHO,-15.649670599999999,-47.799071999999995
311,CENTRO DE EDUCAÇÃO INFANTIL 03 DE SOBRADINHO,,
312,CENTRO DE ENSINO FUNDAMENTAL 28 DE CEILÂNDIA,-15.8108831,-48.139934
313,CENTRO EDUCACIONAL SÃO JOSÉ,-15.912716399999999,-47.7591459
314,Centro de Ensino Fundamental Doutora Zilda Arns,-15.7390441,-47.762176499999995
315,ESCOLA CLASSE 36 DE CEILÂNDIA,-15.8466334,-48.1138925
316,CENTRO DE ENSINO FUNDAMENTAL 11 DE TAGUATINGA,-15.8089094,-48.0632246
317,Centro de Ensino Fundamental 01 do Guará,-15.812587299999999,-47.988253099999994
318,ESCOLA CLASSE 121 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
319,CENTRO EDUCACIONAL 02 DO CRUZEIRO,-15.7966115,-47.9384612
320,Centro de  Atenção Integral a Criança Bernardo Sayão,-16.008584,-47.997219699999995
321,CENTRO EDUCACIONAL 05 DE TAGUATINGA,-15.767990699999999,-47.8927933
322,ESCOLA CLASSE 06 DE PLANALTINA,-15.627565599999999,-47.6467214
323,ESCOLA CLASSE 03 DE PLANALTINA,-15.6150597,-47.6461598
324,ESCOLA CLASSE 18 DO GAMA,-16.0331997,-48.0613473
325,Centro Educacional Vargem Bonita,-15.767990699999999,-47.8927933
326,ESCOLA CLASSE 39 DE CEILÂNDIA,-15.832993,-48.1320124
327,ESCOLA CLASSE LAMARÃO,-15.9652458,-47.501005899999996
328,ESCOLA CLASSE 50 DE CEILÂNDIA,-15.842652099999999,-48.1283339
329,ESCOLA CLASSE 308 SUL,-15.8136358,-47.9052876
330,ESCOLA CLASSE CÓRREGO BARREIRO,-15.982901499999999,-48.116814
331,Escola Classe 06 do Paranoá,-15.757671499999999,-47.7834158
332,CENTRO DE ENSINO FUNDAMENTAL 209 DE SANTA MARIA,-16.0117473,-47.9911199
333,ESCOLA CLASSE VILA BURITIS,-15.6016826,-47.8674908
334,CENTRO EDUCACIONAL TAQUARA,-15.6321923,-47.5210394
335,ESCOLA CLASSE 16 DE TAGUATINGA,-15.7907614,-48.121140499999996
336,CAIC Professor  Benedito Carlos de Oliveira,-15.6769977,-48.2032514
337,ESCOLA CLASSE 410 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
338,CENTRO DE ENSINO FUNDAMENTAL 17 DE TAGUATINGA,-15.7967912,-48.102581
339,ESCOLA CLASSE 04 DE SOBRADINHO,-15.645724399999999,-47.7773142
340,ESCOLA CLASSE 18 DE CEILÂNDIA,-15.832993,-48.1320124
341,ESCOLA CLASSE 64 DE CEILÂNDIA,-15.832993,-48.1320124
342,ESCOLA CLASSE CÓRREGO DO MEIO,-15.5062704,-47.6181908
343,ESCOLA CLASSE 115 NORTE,-15.741085,-47.892722
344,CENTRO DE EDUCAÇÃO INFANTIL 304 DO RECANTO DAS EMAS,-15.9140982,-48.0933152
345,Centro de Ensino Fundamental 07 de Ceilândia,-15.830455599999999,-48.099382
346,ESCOLA CLASSE 02 DE CEILÂNDIA,-15.7897191,-48.1333446
347,CENTRO DE EDUCAÇÃO INFANTIL ÁGUAS CLARAS,-15.8706418,-48.0150345
348,Centro de Ensino Fundamental 02 de Brazlândia,-15.6718234,-48.1943999
349,ESCOLA CLASSE VILA DO BOA,-15.877830699999999,-47.7910852
350,ESCOLA CLASSE 12 DO GAMA,-16.0103016,-48.0652346
351,CENTRO EDUCACIONAL DONA AMÉRICA GUIMARÃES,-15.639922599999998,-47.629140299999996
352,CENTRO EDUCACIONAL 03 DE PLANALTINA,-15.6031599,-47.6502737
353,ESCOLA CLASSE PARANÁ,-15.615046399999999,-47.6453199
354,ESCOLA CLASSE 02 DE VICENTE PIRES,-15.803227499999998,-48.0175522
355,Escola Classe  01 DE Brazlândia,-15.833675699999999,-48.091914599999996
356,CENTRO DE ENSINO FUNDAMENTAL VILA AREAL,-15.8599204,-48.025022799999995
357,ESCOLA CLASSE 113 NORTE,-15.747250999999999,-47.890633
358,ESCOLA CLASSE 16 DE PLANALTINA,-15.7907614,-48.121140499999996
359,ESCOLA CLASSE 22 DO GAMA,-16.0233825,-48.0667432
360,ESCOLA CLASSE ESTÂNCIA DO PIPIRIPAU,-15.6097874,-47.563891
361,ESCOLA CLASSE 06 DO GAMA,-16.0117677,-48.072975899999996
362,Centro de Atenção Integral a Criança Professor Anísio Teixeira,-16.008584,-47.997219699999995
363,Escola Classe 02 do Riacho Fundo II,-15.896268999999998,-48.0495331
364,Centro de Ensino Fundamental 03 do Paranoá,-15.7648798,-47.7796302
365,CENTRO EDUCACIONAL 04 DO GUARÁ,-15.8207928,-47.9749024
366,CENTRO DE ENSINO MÉDIO PAULO FREIRE,-15.7560387,-47.878983899999994
367,Escola Classe 03 de Ceilândia,-15.832993,-48.1320124
368,ESCOLA CLASSE AGUILHADA,-15.9393677,-47.7601641
369,ESCOLA CLASSE 512 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
370,ESCOLA CLASSE 415 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
371,ESCOLA CLASSE 03 DO GUARÁ,-15.8304514,-47.9271531
372,ESCOLA CLASSE 06 DO GUARÁ,-15.8202544,-47.9809984
373,ESCOLA CLASSE 15 DE TAGUATINGA,-15.7942287,-47.882165799999996
374,ESCOLA CLASSE 07 DO GUARÁ,-15.8304514,-47.9271531
375,Jardim de Infância 06 do Gama,-16.007471799999998,-48.0504362
376,Escola Classe 04 do Núcleo Bandeirante,-15.920651699999999,-47.988374199999996
377,CENTRO DE EDUCAÇÃO INFANTIL 01 DE SÃO SEBASTIÃO,-15.900419999999999,-47.776302199999996
378,CENTRO DE ENSINO FUNDAMENTAL CERÂMICAS REUNIDAS DOM BOSCO,-15.5731831,-47.386000499999994
379,ESCOLA CLASSE 11 DE CEILÂNDIA,-15.832993,-48.1320124
380,Escola Classe 03 de Brazlândia,-15.666324,-48.1970992
381,ESCOLA CLASSE 10 DE CEILÂNDIA,-15.801094399999998,-48.1399404
382,ESCOLA CLASSE 16 DO GAMA,-16.0206978,-48.0820952
383,CENTRO DE ENSINO FUNDAMENTAL 15 DE TAGUATINGA,-15.834818599999998,-48.0544199
384,CENTRO DE ENSINO FUNDAMENTAL 103 DE SANTA MARIA,-16.037072,-48.037340699999994
385,CENTRO DE ENSINO FUNDAMENTAL 403 DE SANTA MARIA,-16.0379054,-48.026740499999995
386,ESCOLA CLASSE 62 DE CEILÂNDIA,-15.832993,-48.1320124
387,Centro Educacional 02 de Brazlândia,-15.681275999999999,-48.1978264
388,CENTRO DE ENSINO FUNDAMENTAL 507 DE SAMAMBAIA,-15.8899905,-48.0975749
389,CENTRO DE ENSINO FUNDAMENTAL PIPIRIPAU II,-15.5348966,-47.5119949
390,Centro de Ensino Fundamental 01 do Núcleo Bandeirante,-15.8767245,-47.9764148
391,ESCOLA CLASSE 415 NORTE,-15.740013999999999,-47.886421
392,ESCOLA CLASSE 35 DE CEILÂNDIA,-15.832993,-48.1320124
393,Escola Classe Kanegae,-15.8847008,-47.9899239
394,Centro de Ensino Fundamental 02 do Riacho Fundo II,,
395,Centro Educacional 308 do Recanto das Emas,-15.923555799999999,-48.1014574
396,CENTRO DE ENSINO FUNDAMENTAL 07 DE BRASÍLIA,-15.755181199999999,-47.8987771
397,CENTRO DE ENSINO MÉDIO ASA NORTE - CEAN,-15.766226999999999,-47.875149
398,CENTRO DE ENSINO FUNDAMENTAL 01 DO LAGO NORTE,-15.7335091,-47.873247899999996
399,CENTRO DE ENSINO FUNDAMENTAL 08 DO GAMA,-16.037039099999998,-48.0613099
400,Escola Classe 04 de Planaltina,-15.621300999999999,-47.646524899999996
401,ESCOLA CLASSE 04 DO PARANOÁ,-15.7730278,-47.776685699999994
402,ESCOLA CLASSE 43 DE CEILÂNDIA,-15.832993,-48.1320124
403,ESCOLA CLASSE 29 DE CEILÂNDIA,-15.832993,-48.1320124
404,ESCOLA CLASSE RAJADINHA,-15.753766299999999,-47.6508039
405,JARDIM DE INFÂNCIA 208 SUL,-15.820855,-47.901579999999996
406,ESCOLA CLASSE 25 DE CEILÂNDIA,-15.832993,-48.1320124
407,CENTRO DE ENSINO MÉDIO 12 DE CEILÂNDIA,-15.8100334,-48.130143399999994
408,ESCOLA CLASSE 511 DE SAMAMBAIA,-15.932894,-48.1075534
409,ESCOLA CLASSE 06 DE TAGUATINGA,-15.8107986,-48.1107869
410,ESCOLA CLASSE 29 DO GAMA,-15.980700599999999,-48.0720708
411,ESCOLA CLASSE 102 DO RECANTO DAS EMAS,-15.9019202,-48.0614503
412,Centro de Educação Infantil 01 do Riacho Fundo I,-15.883317199999999,-48.0175172
413,CENTRO DE ENSINO FUNDAMENTAL 102 NORTE,-15.781417099999999,-47.883028599999996
414,Centro de Ensino Médio 02 de Brazlândia,-15.9203821,-48.058374099999995
415,ESCOLA CLASSE 14 DE SOBRADINHO,-15.6438268,-47.816476099999996
416,CENTRO DE EDUCAÇÃO INFANTIL 05 DE TAGUATINGA,-15.815456099999999,-48.081438999999996
417,CENTRO DE ENSINO FUNDAMENTAL 115 DO RECANTO DAS EMAS,-15.9256025,-48.1076373
418,ESCOLA CLASSE 21 DE CEILÂNDIA,-15.832993,-48.1320124
419,Escola Classe 03 do Núcleo Bandeirante,-15.920651699999999,-47.988374199999996
420,Escola Classe 66 de Ceilândia,-15.8182127,-48.153405299999996
421,CENTRO EDUCACIONAL PROFESSOR CARLOS RAMOS MOTA,-15.767990699999999,-47.8927933
422,Centro de Ensino Fundamental 05 de Taguatinga,-15.8593969,-48.0463234
423,ESCOLA CLASSE 604 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
424,Escola Classe Verde do Riacho Fundo I,-15.883317199999999,-48.0175172
425,CENTRO DE ENSINO FUNDAMENTAL 05 DO GAMA,-16.0155669,-48.0784635
426,ESCOLA CLASSE GRANJA DO TORTO,-16.0069941,-48.082864
427,CENTRO EDUCACIONAL 08 DO GAMA,-16.025565099999998,-48.074092199999996
428,ESCOLA CLASSE VALE DO SOL,-15.654595299999999,-47.651421899999995
429,CENTRO DE ENSINO FUNDAMENTAL 05 DO GUARÁ,-15.843361,-47.973594999999996
430,ESCOLA CLASSE 01 DE PLANALTINA,-15.6258333,-47.655088899999996
431,Escola Classe 05 do Núcleo Bandeirante,-15.920651699999999,-47.988374199999996
432,CENTRO DE ENSINO FUNDAMENTAL 04 DO GUARÁ,-15.8184086,-47.9878601
433,ESCOLA CLASSE 114 SUL,-15.827886399999999,-47.9197807
434,ESCOLA CLASSE 410 SUL,-15.8267303,-47.9049708
435,ESCOLA CLASSE 312 NORTE,-15.7522127,-47.8928764
436,CENTRO EDUCACIONAL 123 DE SAMAMBAIA,-15.893777,-48.1227625
437,CENTRO DE ENSINO FUNDAMENTAL DO BOSQUE,-15.9053639,-47.7565691
438,ESCOLA CLASSE 431 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
439,ESCOLA CLASSE 203 DE SANTA MARIA,-16.037134,-48.0333482
440,CENTRO DE ENSINO FUNDAMENTAL JUSCELINO KUBITSCHEK,-15.6011796,-47.688026099999995
441,Centro de Ensino Médio 01 do Riacho Fundo I,-15.888113299999999,-48.0141078
442,CENTRO EDUCACIONAL ENGENHO DAS LAJES,-16.0436221,-48.254291699999996
443,CENTRO DE EDUCAÇÃO INFANTIL 03 DE TAGUATINGA,-15.8998236,-48.053597599999996
444,CENTRO DE EDUCAÇAO INFANTIL 01 DE PLANALTINA,-15.619638,-47.682903599999996
445,ESCOLA CLASSE 28 DO GAMA,-16.0069941,-48.082864
446,ESCOLA CLASSE 41 DE TAGUATINGA,-15.862146599999999,-48.000821599999995
447,ESCOLA CLASSE DO SETOR P NORTE,-15.8466334,-48.1138925
448,Escola Classe 203 do Recanto das Emas,-15.9044636,-48.0650252
449,CENTRO DE ENSINO FUNDAMENTAL 06 DE BRASÍLIA,-15.8559199,-47.8774203
450,CENTRO EDUCACIONAL 07 DE TAGUATINGA,-15.8046577,-48.100261499999995
451,Centro Educacional 06 de Ceilândia,-15.8443764,-48.1157547
452,CENTRO EDUCACIONAL GISNO,-15.769188799999998,-47.8947266
453,Centro de Ensino Fundamental 03 de Brazlândia,-15.840233999999999,-48.049004
454,ESCOLA CLASSE SUSSUARANA,-15.768212799999999,-47.891628
455,CENTRO DE EDUCAÇÃO INFANTIL 02 DE TAGUATINGA,-15.8998236,-48.053597599999996
456,CENTRO DE EDUCAÇÃO INFANTIL 307 DE SAMAMBAIA,-15.8998236,-48.053597599999996
457,CENTRO DE ENSINO FUNDAMENTAL 312 DE SAMAMBAIA,-15.8767096,-48.0685931
458,ESCOLA CLASSE 14 DE PLANALTINA,-15.6138511,-47.632059999999996
459,ESCOLA CLASSE 12 DE SOBRADINHO,-15.660134,-47.8081099
460,CENTRO DE EDUCAÇÃO INFANTIL 06 DE TAGUATINGA,-15.8998236,-48.053597599999996
461,CENTRO EDUCACIONAL 01 DE PLANALTINA,-15.619638,-47.682903599999996
462,ESCOLA CLASSE 314 SUL,-15.826650599999999,-47.9218058
463,Centro de Educação Infantil 01 do Gama,-15.751893899999999,-47.87948
464,ESCOLA CLASSE 708 NORTE,-15.768212799999999,-47.891628
465,JARDIM DE INFÂNCIA 102 SUL,-15.8039194,-47.889781899999996
466,CENTRO DE ENSINO FUNDAMENTAL 306 DO RECANTO DAS EMAS,-15.918893299999999,-48.097255499999996
467,ESCOLA CLASSE 413 SUL,-15.831223399999999,-47.9129186
468,Escola Classe 16 de Ceilândia,-15.7907614,-48.121140499999996
469,ESCOLA CLASSE 108 SUL,-15.8169439,-47.902981499999996
470,CENTRO EDUCACIONAL 01 DO CRUZEIRO,-15.7848128,-47.9363761
