,0,1,2
471,Escola Classe 06 de Ceilândia,-15.8107986,-48.1107869
472,CENTRO DE ENSINO FUNDAMENTAL 306 NORTE,-15.7708938,-47.8868918
473,ESCOLA CLASSE ALTA - MIR,-15.768212799999999,-47.891628
474,CENTRO DE ENSINO FUNDAMENTAL 11 DE CEILÂNDIA,-15.8403242,-48.1046431
475,CENTRO EDUCACIONAL 03 DE SOBRADINHO,-15.8396124,-47.975651799999994
476,ESCOLA CLASSE 100 DE SANTA MARIA,-16.0427092,-48.0384111
477,ESCOLA CLASSE 11 DE SOBRADINHO,-15.645510999999999,-47.788675
478,Centro Educacional 04 de Brazlândia,-15.663803699999999,-48.1949908
479,ESCOLA CLASSE 17 DE SOBRADINHO,-15.6234521,-47.847358
480,ESCOLA CLASSE 09 DE PLANALTINA,-15.6105278,-47.6448854
481,Escola Classe 01 INCRA 08,-15.7404768,-48.1702519
482,Escola Classe Agrovila II,-15.910745299999999,-47.7587921
483,CENTRO DE ENSINO FUNDAMENTAL 519 DE SAMAMBAIA,-15.896996,-48.1154206
484,Centro de Ensino Médio Júlia Kubitschek,-15.853104,-47.946152
485,ESCOLA CLASSE 206 DE SANTA MARIA,-16.0263255,-48.0303506
486,ESCOLA CLASSE COLÔNIA AGRÍCOLA VICENTE PIRES,-15.813069299999999,-48.0146741
487,ESCOLA CLASSE 614 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
488,CENTRO DE EDUCAÇÃO INFANTIL 04 DE SOBRADINHO,-15.6538027,-47.799236199999996
489,CENTRO EDUCACIONAL 14 DE CEILÂNDIA,-15.793829899999999,-48.1295599
490,Centro de Educação Infantil 01 de Brazlândia,-15.751893899999999,-47.87948
491,CENTRO DE ENSINO FUNDAMENTAL 21 DE TAGUATINGA,-15.822849,-48.0831407
492,JARDIM DE INFÂNCIA 305 SUL,-15.808470699999999,-47.8986701
493,Centro Educacional 02 do Riacho Fundo,-15.8836564,-48.020004199999995
494,Centro Educacional Agrourbano Ipê do Riacho Fundo,-15.947403999999999,-48.0148197
495,ESCOLA CLASSE LOBEIRAL,-15.5898392,-47.8421509
496,CENTRO EDUCACIONAL 15 DE CEILÂNDIA,-15.798172899999999,-48.1370996
497,ESCOLA CLASSE 08 DE TAGUATINGA,-15.8012003,-48.0656159
498,CENTRO DE ENSINO FUNDAMENTAL 104 NORTE,-15.774932,-47.883821999999995
499,ESCOLA CLASSE 102 SUL,-15.8032141,-47.890298699999995
500,CENTRO EDUCACIONAL VALE DO AMANHECER,-15.7975154,-47.891887399999995
501,JARDIM DE INFÂNCIA 314 SUL,-15.826182699999999,-47.9225479
502,Centro de Educação Infantil do Núcleo Bandeirante,-15.869985999999999,-47.9709182
503,ESCOLA CLASSE DOM BOSCO,-15.800622899999999,-47.894741499999995
504,ESCOLA CLASSE PÓLO AGRÍCOLA DA TORRE,-15.626798399999998,-48.1199563
505,Escola Classe Chapadinha,-15.679506199999999,-48.154826
506,Centro de Ensino Fundamental Tamanduá,-15.939790499999999,-48.1434972
507,ESCOLA CLASSE 12 DE TAGUATINGA,-15.862146599999999,-48.000821599999995
508,ESCOLA CLASSE 404 DO RECANTO DAS EMAS,-15.9129796,-48.0616257
509,Centro de Ensino Fundamental Ponte Alta do Baixo,-16.0252844,-48.1312473
510,ESCOLA CLASSE 17 DE TAGUATINGA,-15.834601,-48.055266599999996
511,CENTRO DE ENSINO FUNDAMENTAL 04 DE TAGUATINGA,-15.822849,-48.0831407
512,ESCOLA CLASSE MORRO DO SANSÃO,-15.6195211,-47.823364299999994
513,JARDIM DE INFÂNCIA 316 SUL,-15.8290317,-47.927093799999994
514,CENTRO DE EDUCAÇÃO INFANTIL 01 DE TAGUATINGA,-15.856182599999999,-48.044540999999995
515,CENTRO DE EDUCAÇÃO INFANTIL 04 DE TAGUATINGA,-15.8267697,-48.057775899999996
516,CENTRO DE EDUCAÇÃO INFANTIL 416/516 DE SANTA MARIA,-15.8998236,-48.053597599999996
517,ESCOLA CLASSE 61 DE CEILÂNDIA,-15.832993,-48.1320124
518,ESCOLA CLASSE 02 DO PARANOÁ,-15.782624799999999,-47.778712299999995
519,CENTRO DE ENSINO FUNDAMENTAL 427 DE SAMAMBAIA,-15.8923939,-48.1385177
520,ESCOLA CLASSE QUEBRADA DOS NÉRIS,-15.825363999999999,-47.923141799999996
521,Escola Classe 02 do Riacho Fundo,-15.896268999999998,-48.0495331
522,CENTRO DE ENSINO FUNDAMENTAL 201 DE SANTA MARIA,-16.0444442,-48.0333348
523,CENTRO DE ENSINO FUNDAMENTAL 113 DO RECANTO DAS EMAS,-15.918179299999998,-48.1025011
524,ESCOLA CLASSE CACHOEIRINHA,-15.9893608,-47.7520173
525,JARDIM DE INFÂNCIA 01 DO CRUZEIRO,-15.784385499999999,-47.9357269
526,ESCOLA CLASSE FRIGORÍFICO INDUSTRIAL,-15.6390751,-47.6331102
527,CENTRO DE ENSINO FUNDAMENTAL 411 DE SAMAMBAIA,-15.8775459,-48.1096473
528,ESCOLA CLASSE ALTO INTERLAGOS,-15.826585699999999,-47.7438919
529,ESCOLA CLASSE 17 DO GAMA,-16.031141899999998,-48.071765899999995
530,ESCOLA CLASSE SONHÉM DE CIMA,-15.507529199999999,-47.8453996
531,ESCOLA CLASSE 50 DE TAGUATINGA,-15.796490599999998,-48.140266399999994
532,ESCOLA CLASSE DO SETOR MILITAR URBANO,-15.7763265,-47.9258398
533,CENTRO DE ENSINO FUNDAMENTAL 02 DE BRASÍLIA,-15.815324799999999,-47.9011813
534,Escola Classe da Vila do Regimento de Cavalaria de Guarda,-15.760133799999998,-47.9536995
535,JARDIM DE INFÂNCIA CASA DA VIVÊNCIA,-15.612260699999998,-47.6503058
536,Centro de Ensino Médio 01 de Brazlândia,-15.686935,-48.1964543
537,ESCOLA CLASSE ARNIQUEIRA,-15.862146599999999,-48.000821599999995
538,ESCOLA CLASSE 10 DO GAMA,-16.0081093,-48.0789025
539,ESCOLA CLASSE 52 DE TAGUATINGA,-15.862146599999999,-48.000821599999995
540,ESCOLA CLASSE 13 DE TAGUATINGA,-15.8679157,-48.015921399999996
541,ESCOLA CLASSE 39 DE TAGUATINGA,-15.862146599999999,-48.000821599999995
542,Centro de Ensino Fundamental 08 do Guará,-15.8276898,-47.978483499999996
543,ESCOLA CLASSE SÃO BARTOLOMEU,-15.9104084,-47.7390684
544,CENTRO DE ENSINO FUNDAMENTAL PONTE ALTA NORTE,-16.025565099999998,-48.074092199999996
545,Escola Classe 06 DE Brazlandia,-15.7404768,-48.1702519
546,JARDIM DE INFÂNCIA 04 DO GAMA,-16.0262282,-48.080449599999994
547,ESCOLA CLASSE APRODARMAS,-15.6641532,-47.6576069
548,JARDIM DE INFÂNCIA 302 NORTE,-15.7820687,-47.8860076
549,CENTRO DE ENSINO FUNDAMENTAL 214 SUL,-15.832181599999998,-47.9182108
550,CENTRO DE ENSINO FUNDAMENTAL JARDIM II DO PARANOÁ,-16.016871899999998,-47.380623799999995
551,ESCOLA CLASSE 45 DE TAGUATINGA,-15.797136,-48.1062241
552,ESCOLA CLASSE 116 DE SANTA MARIA,-16.0024861,-47.9945583
553,CENTRO DE EDUCAÇÃO INFANTIL 03 DE SÃO SEBASTIÃO,-15.903939099999999,-47.7783892
554,Escola Classe Boqueirão,-15.768212799999999,-47.891628
555,CENTRO DE ENSINO FUNDAMENTAL 405 SUL,-15.816320099999999,-47.8922673
556,Centro de Educação Infantil 02 de Brazlândia,-15.658866199999999,-48.1911117
557,Escola Classe 02 da Candangolândia,-15.8304514,-47.9271531
558,ESCOLA CLASSE 07 DE PLANALTINA,-15.6258333,-47.655088899999996
559,JARDIM DE INFÂNCIA 303 SUL,-15.8030426,-47.8938122
560,JARDIM DE INFÂNCIA 02 DO GAMA,-16.014978199999998,-48.070090099999994
561,Centro de Ensino Fundamental 01 da Candangolândia,-15.854163199999999,-47.9545682
562,Escola Classe 07 de Brazlândia,-15.7404768,-48.1702519
563,CENTRO DE ENSINO FUNDAMENTAL ARAPOANGA,-15.640282599999999,-47.6407786
564,ESCOLA CLASSE COPERBRÁS,-15.768212799999999,-47.891628
565,CENTRO EDUCACIONAL SÃO FRANCISCO,-15.914767999999999,-47.763220399999994
566,ESCOLA CLASSE CÓRREGO DO OURO,-15.5132865,-47.922892999999995
567,Escola Classe Bucanhão,-15.768212799999999,-47.891628
568,CENTRO DE EDUCAÇÃO INFANTIL 210 DE SANTA MARIA,-16.021952799999998,-48.019106099999995
569,ESCOLA CLASSE MESTRE D ARMAS,-15.658520399999999,-47.640957199999995
570,CENTRO DE ENSINO FUNDAMENTAL 405 DO RECANTO DAS EMAS,-15.918179299999998,-48.1025011
571,ESCOLA CLASSE JIBÓIA,-15.768212799999999,-47.891628
572,ESCOLA CLASSE 303 DE SAMAMBAIA,-15.872636799999999,-48.075078399999995
573,ESCOLA CLASSE BASEVI,-15.645984799999999,-47.8892702
574,ESCOLA CLASSE CATINGUEIRO,-15.5636063,-47.935344799999996
575,ESCOLA CLASSE 03 DO GAMA,-15.980700599999999,-48.0720708
576,ESCOLA CLASSE 48 DE CEILÂNDIA,-15.832993,-48.1320124
577,ESCOLA CLASSE 47 DE CEILÂNDIA,-15.832993,-48.1320124
578,ESCOLA CLASSE 01 DO PORTO RICO,,
579,ESCOLA CLASSE ITAPETI,-15.768212799999999,-47.891628
580,ESCOLA CLASSE 29 DE TAGUATINGA,-15.862146599999999,-48.000821599999995
581,JARDIM DE INFÂNCIA 106 NORTE,-15.7697585,-47.883359
582,ESCOLA CLASSE ASPALHA,-15.7326178,-47.833901
583,ESCOLA CLASSE RUA DO MATO,-15.6086411,-47.880001199999995
584,ESCOLA CLASSE SOBRADINHO DOS MELOS,-15.7969589,-47.6939469
585,Escola Classe Cariru,-15.906254299999999,-47.5174034
586,ESCOLA CLASSE NÚCLEO RURAL CÓRREGO DO ATOLEIRO,-15.624233299999998,-47.6147955
587,ESCOLA CLASSE VALE VERDE,-15.537835999999999,-47.6529738
588,ESCOLA CLASSE PEDRA FUNDAMENTAL,-15.673921199999999,-47.672427299999995
589,ESCOLA CLASSE LAJES DA JIBÓIA,,
590,CENTRO DE ENSINO FUNDAMENTAL 04 DO PARANOÁ,-15.8184086,-47.9878601
591,CENTRO EDUCACIONAL CONDOMÍNIO ESTÂNCIA III,-15.767990699999999,-47.8927933
592,ESCOLA CLASSE 407 NORTE,-15.7623912,-47.8785007
593,Escola Classe 01 da Candangolândia,-15.8202544,-47.9809984
594,ESCOLA CLASSE 111 SUL,-15.8231243,-47.9120237
595,JARDIM DE INFÂNCIA 114 SUL,-15.8286641,-47.9208133
596,JARDIM DE INFÂNCIA 21 DE ABRIL,-15.810363599999999,-47.906455799999996
597,JARDIM DE INFÂNCIA LÚCIO COSTA,-15.809364899999998,-47.9857228
598,Escola  Classe Almécegas,-15.6100864,-48.197486399999995
599,ESCOLA CLASSE 204 SUL,-15.8117611,-47.8914024
600,CENTRO DE ENSINO FUNDAMENTAL BURITI VERMELHO,-15.898561399999998,-47.4069334
601,ESCOLA CLASSE SANTA HELENA,-15.706586699999999,-47.7989962
602,GRUPO DA FRATERNIDADE CÍCERO PEREIRA,-15.761358,-47.8973608
603,CENTRO DE CONVIVÊNCIA EDUCACIONAL INFANTIL DIVINO ESPÍRITO SANTO,-16.0061796,-48.0819027
604,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA FLOR DE PEQUI,,
605,2 -  Casa da Mãe Preta do Brasil,-15.8658427,-47.9763246
606,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÃNCIA JASMIM,,
607,ASSOCIAÇÃO  NOSSA SENHORA MÃE DOS HOMENS,,
608,7 -  INAV_Instituto Nair Valadares,-15.9051779,-48.0436325
609,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA SABIÁ - DO - CAMPO,,
610,AFMA - AÇÃO SOCIAL COMUNITÁRIA,-15.85681,-48.0771385
611,Escola Classe 01 do Guará,-15.8202544,-47.9809984
612,ESCOLA CLASSE PALMEIRAS,-15.528400399999999,-47.740955899999996
613,ESCOLA CLASSE 416 SUL,-15.8375407,-47.921709
614,ESCOLA CLASSE 24 DE CEILÂNDIA,-15.832993,-48.1320124
615,ESCOLA CLASSE BROCHADO DA ROCHA,-15.621348999999999,-47.7126349
616,ESCOLA CLASSE RIBEIRÃO,-15.5060364,-47.9665153
617,ESCOLA CLASSE 19 DE TAGUATINGA,-15.808787299999999,-47.907199899999995
618,ESCOLA CLASSE CÓRREGO DO ARROZAL,-15.645508699999999,-47.7350602
619,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA OLHOS D AGUA,,
620,3 - Cantinho de Você_Centro Comunitário de Assistência da Candangolândia,,
621,CENTRO SOCIAL COMUNITÁRIO TIA ANGELINA,-15.711924699999999,-47.8752783
622,ASSOCIAÇÃO BENÉFICA CRISTÃ PROMOTORA DO DESENVOLVIMENTO INTEGRAL- PRODEIN,,
623,CASA DE ISMAEL - LAR DA CRIANÇA,-15.7490942,-47.8997184
624,ESCOLA CLASSE 209 SUL,-15.822988599999999,-47.9050045
625,Escola Classe 08 de Brazlândia,-15.6703593,-48.202047099999994
626,ESCOLA CLASSE JARDIM BOTÂNICO,-15.8743696,-47.8404953
627,JARDIM DE INFÂNCIA 308 SUL,-15.8144028,-47.9062218
628,ESCOLA CLASSE 14 DO GAMA,-15.980700599999999,-48.0720708
629,ESCOLA CLASSE GUARIROBA,-15.861120199999998,-48.1736526
630,Escola Classe Córrego das Corujas,-15.836899899999999,-48.1838018
631,ESCOLA CLASSE BARRA ALTA,-15.848081299999999,-47.457513899999995
632,ESCOLA CLASSE OLHOS D ÁGUA,-15.693155399999998,-47.864079
633,LAR DA CRIANÇA PADRE CÍCERO - UNIDADE 2,-15.7964614,-48.0581762
634,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA CANELA - DE - EMA,,
635,LAR ASSISTENCIAL MARIA DE NAZARÉ - CRECHE LAR DE MARIA,,
636,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA SUCUPIRA,,
637,5 - Éden_Instituto de Educação Haideé Neves,-15.8794537,-48.013963
638,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA JABUTI,,
639,INSTITUTO PAZ E VIDA,-15.7752989,-47.8899416
640,HOTELZINHO SÃO VICENTE DE PAULO,-15.750246599999999,-47.9000427
641,Congregação das Irmãs Oblatas do Menino Jesus,-15.7711905,-47.894258099999995
642,CENTRO COMUNITÁRIO DA CRIANÇA - CEL 1,-15.8132945,-48.103307799999996
643,CENTRO COMUNITÁRIO DA CRIANÇA - MATRIZ,-15.8132945,-48.103307799999996
644,CENTRO COMUNITÁRIO SÃO LUCAS (U1),-15.830469599999999,-48.091021
645,Centro de Educação da Primeira Infância Aroeira,,
646,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA LOBO - GUARÁ,,
647,ASSOCIAÇÃO DOS MORADORES DO PROJETO LÚCIO COSTA,,
648,ASSOCIAÇÃO DE INTEGRAÇÃO SOCIAL DE BRASÍLIA - CRECHE SORRISO DE MARIA,-15.839134699999999,-47.9661185
649,CRECHE RENASCER,-15.779929699999999,-47.9919811
650,INSTITUTO VITÓRIA RÉGIA PARA O DESENVOLVIMENTO HUMANO,-15.6546275,-47.796195
651,Centro de Convivência e Educação Infantil Maria Mãe da Providência,-16.0358867,-48.034583999999995
652,CRECHE PIONEIRA DA VILA PLANALTO,-15.7968751,-47.849937499999996
653,PROJETO SÓCIO EDUCATIVO SANTA LUZIA,-15.880486099999999,-48.073865399999995
654,LAR DA CRIANÇA PADRE CÍCERO - UNIDADE 1-,-15.7964614,-48.0581762
655,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA TAMANDUÁ BANDEIRA,,
656,CRECHE CASA DO PEQUENO POLEGAR,-15.849355599999999,-47.889469399999996
657,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA ANGELINS,,
658,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA SABIÁ - LARANJEIRA,,
659,ASSOCIAÇÃO CAMINHO DE LUZ - AREAL,-15.793314599999999,-47.9288173
660,ASSOCIAÇÃO BENÉFICA CORAÇÃO DE CRISTO,-15.906843199999999,-48.0817536
661,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA ESTRELA DO CERRADO,,
662,1 -  Irmã Elvira_Instituto Integridade Escola,,
663,COMUNIDADE EVANGÉLICA CONF LUTERANA GIRASSOL,-15.7940209,-48.026882699999994
664,CRECHE MAGIA DOS SONHOS,-15.637255199999998,-47.634423399999996
665,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA JATOBÁ,,
666,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA PEQUIZEIRO,,
667,SOCIEDADE SÃO VICENTE PAULO - C FREDERICO OZANAM,,
668,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA FLOR DE LIS,,
669,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA IPÊ AMARELO,-15.806690199999998,-48.1464334
670,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA IPÊ BRANCO,,
671,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA GAVIÃO,,
672,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA JACARANDÁ,,
673,ASSOCIAÇÃO CRUZ DE MALTA - NOSSA SRA DO FILERMO,,
674,SOCIEDADE ESPÍRITA DE AMPARO AO MENOR CASA DO CAMINHO,-15.8143487,-48.0848996
675,ASS. BENEF. EVANG. - CRECHE PR FRANCISCO MIRANDA,,
676,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA JURITI,,
677,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA BEIJA FLOR,,
678,INSTITUTO EDUCACIONAL SÃO JUDAS TADEU,-15.8630704,-47.8615968
679,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA CANÁRIO DA TERRA,,
680,4 -  Cantinho da Paz_Casa Transitória de Brasília - Unidade III,,
681,SOCIEDADE ESPÍRITA DE EDUCAÇÃO - SEMENTE LUZ,,
682,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA IPÊ ROXO,,
683,ASSOCIAÇÃO MARIA DE NAZARÉ,-15.8637652,-48.088258599999996
684,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA CORUJINHA DO CERRADO,,
685,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA ARARAÚNA,,
686,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA ONÇA PINTADA,,
687,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA QUERO QUERO,,
688,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA ARARA CANINDÉ,,
689,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA PAINEIRA,,
690,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA CURIÓ,,
691,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÃNCIA BURITI,,
692,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA CAPIM - DOURADO,,
693,AÇÃO SOCIAL PAULA FRASSINETTI,-15.758375099999999,-47.9005661
694,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA SEMPRE VIVA,,
695,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÃNCIA MACAÚBA,,
696,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA JOÃO DE BARRO,,
697,OBRAS ASSISTENCIAIS SÃO SEBASTIÃO - CENTRO DE CONVIVÊNCIA E EDUCAÇÃO INFANTIL SAGRADA FAMÍLIA,,
698,CRECHE ESPIRITA MARIA DE NAZARÉ - CENOL,,
699,ASSOCIAÇÃO CRUZ DE MALTA,-15.7674197,-47.8893272
700,INSTITUTO DE SERVIÇO SOCIAL PAX,-15.7620135,-47.8705078
701,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA JEQUITIBÁ,,
702,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA ANGICO,,
703,CASA DA CRIANÇA PÃO DE SANTO ANTÔNIO,-15.805780799999999,-47.9050918
704,8 - São Lucas_Centro Comunitário São Lucas - Unidade II - Candangolândia,,
705,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA PICA-PAU BRANCO,,
706,OÁSIS- OBRAS ASSISTENCIAIS A INFANCIA E A SOCIEDADE,,
707,6 - Luiz Hermani_Lar das Crianças Luiz Hermani,-15.8858073,-48.0117887
708,CASA DO CANDANGO,-15.811162,-47.883283399999996
709,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA CALIANDRA,,
710,CRECHE SÃO VICENTE DE PAULO,-15.785901899999999,-47.936856
711,CENTRO COMUNITÁRIO DA CRIANÇA - CEL 2,-15.8132945,-48.103307799999996
712,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA IPÊ ROSA,,
713,CENTRO DE EDUCAÇÃO DA PRIMEIRA INFÂNCIA ANDORINHA,,
714,SOCIEDADE DO AMOR EM AÇÃO - ESCOLINHA BEIJA FLOR,-15.8199496,-48.0651344
715,CASA TRANSITÓRIA DE BRASÍLIA - LAR CRIANÇAS - CTB,-15.813904899999999,-48.063562999999995
716,OBRAS ASSISTENCIAIS SÃO SEBASTIÃO - CRECHE NOSSA SRA DO CARMO,,
